rank,name,fp_id,player_slug,team,bye_week,position,pos_rank,yahoo,sleeper,rtsports,avg,sleeper_id
41,Jaylen Waddle,19790,jaylen-waddle,DEN,14,WR,21,40,35,42,39.0,7526
42,Joe Mixon,16420,joe-mixon,,,RB,15,36,43,41,40.0,4018
43,Kenneth Walker III,23021,kenneth-walker-rb,KC,6,RB,16,43,45,35,41.0,8151
44,Stefon Diggs,13981,stefon-diggs,,,WR,22,49,34,44,42.3,2449
45,Alvin Kamara,16421,alvin-kamara,NO,12,RB,17,50,50,37,45.7,4035
46,DeVonta Smith,19222,devonta-smith,PHI,5,WR,23,45,47,45,45.7,7525
47,C.J. Stroud,23071,cj-stroud,HOU,14,QB,5,42,46,55,47.7,9758
48,Trey McBride,22936,trey-mcbride,ARI,11,TE,3,47,48,49,48.0,8130
49,Malik Nabers,25409,malik-nabers,NYG,11,WR,24,56,42,47,48.3,11632
50,Mark Andrews,17269,mark-andrews,BAL,14,TE,4,48,49,50,49.0,5012
51,Anthony Richardson Sr.,24347,anthony-richardson,IND,14,QB,6,46,53,53,50.7,9229
52,Dalton Kincaid,25247,dalton-kincaid,BUF,12,TE,5,57,51,48,52.0,10236
53,Aaron Jones Sr.,16673,aaron-jones,MIN,6,RB,18,54,56,56,55.3,4199
54,Amari Cooper,13894,amari-cooper,,,WR,25,53,55,59,55.7,2309
55,James Conner,16447,james-conner,ARI,11,RB,19,59,59,57,58.3,4137
56,George Kittle,16499,george-kittle,SF,9,TE,6,51,58,71,60.0,4217
57,David Montgomery,18239,david-montgomery,HOU,14,RB,20,52,63,67,60.7,5892
58,Rhamondre Stevenson,22726,rhamondre-stevenson,NE,14,RB,21,62,66,54,60.7,7611
59,George Pickens,22963,george-pickens,DAL,7,WR,26,67,60,58,61.7,8137
60,Tee Higgins,19211,tee-higgins,CIN,12,WR,27,65,57,64,62.0,6801
61,Kyler Murray,18600,kyler-murray,MIN,6,QB,7,55,70,62,62.3,5849
62,D'Andre Swift,19210,dandre-swift,CHI,7,RB,22,74,64,51,63.0,6790
63,Zay Flowers,22916,zay-flowers,BAL,14,WR,28,66,52,72,63.3,9997
64,Tank Dell,25361,nathaniel-dell,HOU,14,WR,29,61,54,75,63.3,9502
65,Kyle Pitts Sr.,20164,kyle-pitts,ATL,12,TE,7,60,61,69,63.3,7553
66,Joe Burrow,19196,joe-burrow,CIN,12,QB,8,58,62,74,64.7,6770
67,Terry McLaurin,18466,terry-mclaurin,WAS,14,WR,30,72,68,61,67.0,5927
68,Najee Harris,19302,najee-harris-rb,LAC,5,RB,23,69,69,65,67.7,7528
69,Zamir White,20095,zamir-white,LV,10,RB,24,73,73,60,68.7,8139
70,Rashee Rice,23113,rashee-rice,KC,6,WR,31,78,81,52,70.3,10229
71,Evan Engram,16411,evan-engram,DEN,14,TE,8,71,71,70,70.7,4066
72,Raheem Mostert,14338,raheem-mostert,LV,10,RB,25,63,75,78,72.0,2749
73,Jordan Love,19246,jordan-love,GB,10,QB,9,68,82,66,72.0,6804
74,Christian Kirk,17268,christian-kirk,SF,9,WR,32,82,67,68,72.3,4950
75,Dak Prescott,15600,dak-prescott,DAL,7,QB,10,64,77,77,72.7,3294
76,Keenan Allen,11616,keenan-allen,LAC,5,WR,33,80,65,81,75.3,1479
77,Chris Godwin Jr.,16406,chris-godwin,TB,11,WR,34,87,79,73,79.7,4037
78,Calvin Ridley,17258,calvin-ridley,TEN,5,WR,35,85,80,79,81.3,4981
79,Javonte Williams,22739,javonte-williams,DAL,7,RB,26,92,91,63,82.0,7588
80,Tony Pollard,18705,tony-pollard,TEN,5,RB,27,88,78,80,82.0,5967
81,Jake Ferguson,22718,jake-ferguson,DAL,7,TE,9,76,85,86,82.3,8110
82,Jayden Reed,23020,jayden-reed,GB,10,WR,36,93,74,90,85.7,10222
83,Diontae Johnson,18615,diontae-johnson,,,WR,37,90,94,82,88.7,5937
84,Devin Singletary,18280,devin-singletary,NYG,11,RB,28,96,96,76,89.3,6130
85,David Njoku,16399,david-njoku,LAC,5,TE,10,89,87,94,90.0,4033
86,Zack Moss,19263,zack-moss,,,RB,29,99,89,85,91.0,6845
87,Xavier Worthy,23019,xavier-worthy,KC,6,WR,38,107,76,91,91.3,11624
88,Jaylen Warren,24209,jaylen-warren,PIT,9,RB,30,98,93,84,91.7,8228
89,Rome Odunze,25411,rome-odunze,CHI,7,WR,39,97,72,110,93.0,11620
90,Brian Robinson Jr.,20094,brian-robinson-jr,ATL,12,RB,31,94,103,83,93.3,8154
91,Brock Purdy,19797,brock-purdy,SF,9,QB,11,84,97,101,94.0,8183
92,Nick Chubb,17246,nick-chubb,,,RB,32,101,86,102,96.3,4988
93,Brock Bowers,22955,brock-bowers,LV,10,TE,11,110,83,100,97.7,11604
94,Austin Ekeler,16483,austin-ekeler,,,RB,33,108,95,92,98.3,4663
95,Jayden Daniels,22902,jayden-daniels,WAS,14,QB,12,95,112,89,98.7,11566
96,Caleb Williams,23084,caleb-williams,CHI,7,QB,13,105,99,97,100.3,11560
97,Jonathon Brooks,26148,jonathon-brooks,CAR,11,RB,34,118,90,96,101.3,11583
98,Tyjae Spears,25323,tyjae-spears,TEN,5,RB,35,103,108,95,102.0,9508
99,Jaxon Smith-Njigba,23070,jaxon-smith-njigba,SEA,10,WR,40,114,102,93,103.0,9488
100,Christian Watson,23886,christian-watson,GB,10,WR,41,112,100,98,103.3,8167
101,Tua Tagovailoa,19198,tua-tagovailoa,ATL,12,QB,14,102,106,106,104.7,6768
102,Hollywood Brown,18226,marquise-brown,PHI,5,WR,42,109,92,119,106.7,5848
103,Jordan Addison,23107,jordan-addison,MIN,6,WR,43,120,84,117,107.0,9756
104,Chase Brown,25324,chase-brown,CIN,12,RB,36,117,117,88,107.3,9224
